Date,Temperature,Humidity,Day_Type,Electricity_Consumption
2023-05-20,33,80,Weekday,354.0
2023-05-21,22,67,Weekend,286.5
2023-05-22,20,62,Weekday,303.0
2023-05-23,24,52,Weekend,240.0
2023-05-24,42,44,Weekend,339.0
2023-05-25,33,62,Weekend,283.0
2023-05-26,26,54,Weekend,275.0
2023-05-27,28,46,Weekend,231.0
2023-05-28,34,62,Weekday,320.0
2023-05-29,34,76,Weekday,399.0
2023-05-30,29,84,Weekend,339.0
2023-05-31,32,31,Weekend,252.5
2023-06-01,38,43,Weekday,338.5
2023-06-02,26,82,Weekday,326.0
2023-06-03,36,69,Weekday,386.5
2023-06-04,39,69,Weekday,406.5
2023-06-05,23,80,Weekend,321.0
2023-06-06,24,68,Weekend,287.0
2023-06-07,42,80,Weekday,398.0
2023-06-08,26,35,Weekend,233.5
2023-06-09,32,35,Weekday,280.5
2023-06-10,34,32,Weekend,288.0
2023-06-11,30,36,Weekday,297.0
2023-06-12,23,80,Weekend,269.0
2023-06-13,32,37,Weekday,331.5
2023-06-14,26,71,Weekday,321.5
2023-06-15,38,81,Weekend,330.5
2023-06-16,41,44,Weekday,368.0
2023-06-17,21,76,Weekend,262.0
2023-06-18,29,58,Weekend,269.0
2023-06-19,32,62,Weekday,370.0
2023-06-20,44,81,Weekend,369.5
2023-06-21,40,59,Weekend,321.5
2023-06-22,25,68,Weekend,296.0
2023-06-23,31,56,Weekend,276.0
2023-06-24,31,65,Weekend,275.5
2023-06-25,39,58,Weekday,364.0
2023-06-26,30,67,Weekend,313.5
2023-06-27,42,86,Weekend,347.0
2023-06-28,44,62,Weekend,341.0
2023-06-29,26,66,Weekend,289.0
2023-06-30,20,56,Weekend,221.0
2023-07-01,20,84,Weekday,308.0
2023-07-02,44,62,Weekend,326.0
2023-07-03,44,33,Weekday,371.5
2023-07-04,39,51,Weekday,344.5
2023-07-05,32,31,Weekday,306.5
2023-07-06,28,39,Weekday,260.5
2023-07-07,22,34,Weekend,233.0
2023-07-08,26,88,Weekday,376.0
2023-07-09,25,39,Weekday,271.5
2023-07-10,27,62,Weekend,285.0
2023-07-11,28,83,Weekend,309.5
2023-07-12,24,67,Weekend,262.5
2023-07-13,20,42,Weekday,237.0
2023-07-14,38,60,Weekend,311.0
2023-07-15,29,76,Weekend,300.0
2023-07-16,31,65,Weekday,350.5
2023-07-17,43,74,Weekend,390.0
2023-07-18,34,53,Weekend,295.5
2023-07-19,41,81,Weekend,380.5
2023-07-20,43,85,Weekend,384.5
2023-07-21,28,44,Weekday,278.0
2023-07-22,39,58,Weekend,344.0
2023-07-23,36,37,Weekend,263.5
2023-07-24,36,34,Weekday,303.0
2023-07-25,39,58,Weekend,299.0
2023-07-26,31,76,Weekday,378.0
2023-07-27,26,33,Weekend,230.5
2023-07-28,21,41,Weekday,285.5
2023-07-29,22,74,Weekday,331.0
2023-07-30,36,31,Weekday,337.5
2023-07-31,24,56,Weekday,274.0
2023-08-01,36,60,Weekend,288.0
2023-08-02,43,80,Weekday,411.0
2023-08-03,36,80,Weekend,367.0
2023-08-04,36,65,Weekday,362.5
2023-08-05,21,65,Weekday,278.5
2023-08-06,21,55,Weekday,265.5
2023-08-07,41,72,Weekend,359.0
2023-08-08,42,56,Weekday,388.0
2023-08-09,24,34,Weekend,228.0
2023-08-10,20,49,Weekend,250.5
2023-08-11,20,40,Weekend,217.0
2023-08-12,38,39,Weekend,276.5
2023-08-13,21,69,Weekend,267.5
2023-08-14,40,67,Weekend,317.5
2023-08-15,31,35,Weekend,265.5
2023-08-16,25,37,Weekend,229.5
2023-08-17,42,52,Weekend,304.0
2023-08-18,23,76,Weekday,297.0
2023-08-19,42,55,Weekday,354.5
2023-08-20,30,75,Weekday,371.5
2023-08-21,43,72,Weekday,372.0
2023-08-22,36,41,Weekday,343.5
2023-08-23,25,55,Weekend,267.5
2023-08-24,43,42,Weekend,288.0
2023-08-25,24,69,Weekend,262.5
2023-08-26,39,47,Weekend,316.5
2023-08-27,21,54,Weekend,255.0
2023-08-28,25,62,Weekend,267.0
2023-08-29,41,76,Weekend,385.0
2023-08-30,30,69,Weekday,367.5
2023-08-31,35,89,Weekday,412.5
2023-09-01,35,72,Weekday,347.0
2023-09-02,20,41,Weekday,251.5
2023-09-03,28,73,Weekend,306.5
2023-09-04,25,65,Weekend,258.5
2023-09-05,35,77,Weekend,331.5
2023-09-06,22,33,Weekday,266.5
2023-09-07,39,34,Weekend,258.0
2023-09-08,23,85,Weekend,322.5
2023-09-09,38,66,Weekend,313.0
2023-09-10,22,37,Weekday,285.5
2023-09-11,38,71,Weekend,339.5
2023-09-12,39,78,Weekday,393.0
2023-09-13,26,57,Weekday,294.5
2023-09-14,39,60,Weekday,367.0
2023-09-15,28,87,Weekday,363.5
2023-09-16,20,38,Weekend,246.0
2023-09-17,27,83,Weekday,355.5
2023-09-18,26,80,Weekday,324.0
2023-09-19,37,58,Weekend,294.0
2023-09-20,27,43,Weekend,236.5
2023-09-21,20,69,Weekday,289.5
2023-09-22,30,70,Weekend,314.0
2023-09-23,44,51,Weekday,359.5
2023-09-24,44,40,Weekday,380.0
2023-09-25,37,52,Weekday,324.0
2023-09-26,42,30,Weekday,327.0
2023-09-27,29,75,Weekend,317.5
2023-09-28,22,66,Weekday,335.0
2023-09-29,26,50,Weekend,242.0
2023-09-30,35,55,Weekend,331.5
2023-10-01,35,75,Weekend,359.5
2023-10-02,44,65,Weekend,347.5
2023-10-03,39,83,Weekday,419.5
2023-10-04,36,52,Weekend,293.0
2023-10-05,21,86,Weekday,354.0
2023-10-06,20,30,Weekend,204.0
2023-10-07,35,83,Weekend,333.5
2023-10-08,31,84,Weekday,360.0
2023-10-09,24,80,Weekday,349.0
2023-10-10,24,69,Weekday,320.5
2023-10-11,42,44,Weekend,334.0
2023-10-12,28,50,Weekend,282.0
2023-10-13,28,76,Weekday,364.0
2023-10-14,22,38,Weekday,290.0
2023-10-15,38,82,Weekday,385.0
2023-10-16,35,38,Weekday,321.0
2023-10-17,35,39,Weekend,305.5
2023-10-18,22,81,Weekday,330.5
2023-10-19,39,86,Weekday,404.0
2023-10-20,43,82,Weekday,439.0
2023-10-21,41,55,Weekday,374.5
2023-10-22,43,70,Weekend,375.0
2023-10-23,20,64,Weekday,277.0
2023-10-24,43,81,Weekend,383.5
2023-10-25,39,54,Weekday,373.0
2023-10-26,30,55,Weekday,309.5
2023-10-27,36,40,Weekend,274.0
2023-10-28,27,67,Weekday,310.5
2023-10-29,23,31,Weekend,208.5
2023-10-30,25,36,Weekend,211.0
2023-10-31,27,47,Weekday,313.5
2023-11-01,39,56,Weekend,329.0
2023-11-02,22,63,Weekend,277.5
2023-11-03,35,56,Weekend,280.0
2023-11-04,44,46,Weekend,317.0
2023-11-05,22,72,Weekend,289.0
2023-11-06,44,88,Weekend,389.0
2023-11-07,37,73,Weekend,317.5
2023-11-08,33,88,Weekend,335.0
2023-11-09,37,80,Weekday,379.0
2023-11-10,21,83,Weekday,340.5
2023-11-11,41,53,Weekend,317.5
2023-11-12,22,54,Weekday,280.0
2023-11-13,35,36,Weekend,271.0
2023-11-14,28,81,Weekend,311.5
2023-11-15,23,35,Weekday,246.5
2023-11-16,20,82,Weekend,270.0
2023-11-17,23,53,Weekend,222.5
2023-11-18,20,62,Weekend,251.0
2023-11-19,33,78,Weekend,319.0
2023-11-20,40,58,Weekday,351.0
2023-11-21,35,72,Weekend,349.0
2023-11-22,39,51,Weekend,308.5
2023-11-23,43,55,Weekend,353.5
2023-11-24,27,57,Weekday,313.5
2023-11-25,26,79,Weekend,286.5
2023-11-26,22,50,Weekday,303.0
2023-11-27,36,78,Weekday,373.0
2023-11-28,20,36,Weekend,207.0
2023-11-29,35,46,Weekend,302.0
2023-11-30,31,49,Weekday,299.5
2023-12-01,38,70,Weekend,328.0
2023-12-02,41,78,Weekday,413.0
2023-12-03,42,49,Weekday,367.5
2023-12-04,41,83,Weekend,370.5
2023-12-05,33,51,Weekend,313.5
2023-12-06,25,57,Weekday,277.5
2023-12-07,25,69,Weekday,346.5
2023-12-08,32,78,Weekday,353.0
2023-12-09,38,36,Weekday,318.0
2023-12-10,41,30,Weekend,287.0
2023-12-11,27,61,Weekend,278.5
2023-12-12,21,42,Weekend,235.0
2023-12-13,40,59,Weekend,341.5
2023-12-14,20,52,Weekend,254.0
2023-12-15,34,80,Weekday,370.0
2023-12-16,20,88,Weekend,298.0
2023-12-17,24,85,Weekend,319.5
2023-12-18,35,48,Weekend,269.0
2023-12-19,38,61,Weekend,334.5
2023-12-20,23,59,Weekend,287.5
2023-12-21,22,58,Weekday,280.0
2023-12-22,36,78,Weekday,358.0
2023-12-23,36,74,Weekday,345.0
2023-12-24,31,58,Weekend,304.0
2023-12-25,33,59,Weekday,314.5
2023-12-26,40,45,Weekday,319.5
2023-12-27,25,69,Weekend,253.5
2023-12-28,22,48,Weekend,213.0
2023-12-29,28,47,Weekend,271.5
2023-12-30,24,30,Weekday,265.0
2023-12-31,43,43,Weekday,357.5
2024-01-01,36,80,Weekend,355.0
2024-01-02,33,76,Weekend,329.0
2024-01-03,40,79,Weekday,410.5
2024-01-04,22,31,Weekday,248.5
2024-01-05,20,83,Weekend,263.5
2024-01-06,39,57,Weekend,311.5
2024-01-07,40,78,Weekday,412.0
2024-01-08,42,79,Weekend,374.5
2024-01-09,20,59,Weekday,284.5
2024-01-10,22,67,Weekday,304.5
2024-01-11,37,80,Weekday,359.0
2024-01-12,44,33,Weekday,355.5
2024-01-13,29,30,Weekend,258.0
2024-01-14,41,37,Weekend,281.5
2024-01-15,22,58,Weekday,273.0
2024-01-16,27,84,Weekday,375.0
2024-01-17,33,68,Weekday,359.0
2024-01-18,43,32,Weekday,331.0
2024-01-19,37,61,Weekday,370.5
2024-01-20,34,39,Weekend,269.5
2024-01-21,41,39,Weekend,329.5
2024-01-22,42,48,Weekend,343.0
2024-01-23,21,75,Weekend,257.5
2024-01-24,29,63,Weekday,316.5
2024-01-25,21,89,Weekday,320.5
2024-01-26,36,62,Weekday,340.0
2024-01-27,27,52,Weekday,332.0
2024-01-28,20,84,Weekday,329.0
2024-01-29,28,57,Weekend,299.5
2024-01-30,30,61,Weekday,357.5
2024-01-31,41,79,Weekend,351.5
2024-02-01,35,36,Weekend,254.0
2024-02-02,26,58,Weekend,256.0
2024-02-03,29,37,Weekend,271.5
2024-02-04,42,30,Weekday,333.0
2024-02-05,22,86,Weekend,321.0
2024-02-06,37,84,Weekend,329.0
2024-02-07,44,32,Weekend,329.0
2024-02-08,43,53,Weekday,359.5
2024-02-09,32,52,Weekday,332.0
2024-02-10,26,88,Weekday,383.0
2024-02-11,44,37,Weekend,284.5
2024-02-12,23,83,Weekend,312.5
2024-02-13,32,86,Weekday,350.0
2024-02-14,39,76,Weekend,339.0
2024-02-15,20,66,Weekday,278.0
2024-02-16,27,32,Weekday,269.0
2024-02-17,33,80,Weekend,355.0
2024-02-18,35,62,Weekend,317.0
2024-02-19,33,57,Weekend,292.5
2024-02-20,31,76,Weekend,324.0
2024-02-21,38,37,Weekday,334.5
2024-02-22,42,63,Weekday,372.5
2024-02-23,34,64,Weekday,375.0
2024-02-24,21,61,Weekday,304.5
2024-02-25,21,53,Weekday,291.5
2024-02-26,42,43,Weekend,302.5
2024-02-27,41,61,Weekday,354.5
2024-02-28,38,85,Weekday,406.5
2024-02-29,44,75,Weekday,423.5
2024-03-01,41,72,Weekend,325.0
2024-03-02,41,45,Weekend,340.5
2024-03-03,36,33,Weekend,299.5
2024-03-04,39,81,Weekend,371.5
2024-03-05,29,66,Weekday,324.0
2024-03-06,25,83,Weekday,330.5
2024-03-07,34,50,Weekend,315.0
2024-03-08,41,43,Weekend,284.5
2024-03-09,30,60,Weekday,303.0
2024-03-10,24,84,Weekday,340.0
2024-03-11,20,77,Weekend,258.5
2024-03-12,27,47,Weekend,230.5
2024-03-13,40,36,Weekend,287.0
2024-03-14,31,39,Weekend,268.5
2024-03-15,31,36,Weekday,283.0
2024-03-16,24,62,Weekday,336.0
2024-03-17,26,52,Weekday,326.0
2024-03-18,23,50,Weekend,268.0
2024-03-19,25,48,Weekend,225.0
2024-03-20,32,77,Weekday,388.5
2024-03-21,39,48,Weekday,341.0
2024-03-22,34,65,Weekday,356.5
2024-03-23,22,58,Weekday,294.0
2024-03-24,42,89,Weekend,368.5
2024-03-25,27,47,Weekday,286.5
2024-03-26,39,31,Weekday,322.5
2024-03-27,35,30,Weekday,334.0
2024-03-28,32,76,Weekday,391.0
2024-03-29,37,34,Weekday,307.0
2024-03-30,29,49,Weekday,327.5
2024-03-31,38,40,Weekday,347.0
2024-04-01,36,71,Weekend,318.5
2024-04-02,43,31,Weekend,289.5
2024-04-03,38,32,Weekend,273.0
2024-04-04,42,52,Weekend,340.0
2024-04-05,24,84,Weekday,323.0
2024-04-06,40,41,Weekend,300.5
2024-04-07,42,49,Weekend,348.5
2024-04-08,28,34,Weekday,290.0
2024-04-09,31,66,Weekday,365.0
2024-04-10,40,67,Weekend,340.5
2024-04-11,20,59,Weekend,253.5
2024-04-12,20,38,Weekday,245.0
2024-04-13,34,63,Weekend,327.5
2024-04-14,21,82,Weekday,341.0
2024-04-15,41,73,Weekday,398.5
2024-04-16,35,64,Weekday,355.0
2024-04-17,44,81,Weekday,441.5
2024-04-18,27,87,Weekend,336.5
2024-04-19,32,51,Weekday,348.5
2024-04-20,40,73,Weekday,391.5
2024-04-21,20,53,Weekend,226.5
2024-04-22,35,46,Weekday,350.0
2024-04-23,26,39,Weekend,260.5
2024-04-24,24,59,Weekend,292.5
2024-04-25,41,85,Weekend,368.5
2024-04-26,42,88,Weekday,448.0
2024-04-27,22,75,Weekend,296.5
2024-04-28,31,52,Weekend,262.0
2024-04-29,35,61,Weekday,377.5
2024-04-30,38,46,Weekend,330.0
2024-05-01,24,79,Weekend,317.5
2024-05-02,41,80,Weekend,378.0
2024-05-03,44,46,Weekend,327.0
2024-05-04,33,43,Weekend,262.5
2024-05-05,24,38,Weekday,248.0
2024-05-06,34,69,Weekend,292.5
2024-05-07,36,31,Weekend,259.5
2024-05-08,33,74,Weekday,380.0
2024-05-09,39,54,Weekday,373.0
2024-05-10,24,68,Weekday,314.0
2024-05-11,31,38,Weekend,245.0
2024-05-12,35,83,Weekday,359.5
2024-05-13,35,51,Weekend,312.5
2024-05-14,40,72,Weekend,331.0
2024-05-15,26,75,Weekday,365.5
2024-05-16,23,33,Weekday,241.5
2024-05-17,20,55,Weekend,250.5
2024-05-18,24,87,Weekday,324.5
2024-05-19,42,58,Weekend,330.0
2024-05-20,29,74,Weekday,332.0
2024-05-21,41,63,Weekday,352.5
2024-05-22,24,52,Weekday,320.0
2024-05-23,23,66,Weekend,292.0
2024-05-24,21,40,Weekday,243.0
2024-05-25,39,35,Weekend,307.5
2024-05-26,29,47,Weekend,238.5
2024-05-27,38,50,Weekend,289.0
2024-05-28,20,71,Weekend,278.5
2024-05-29,43,65,Weekday,407.5
2024-05-30,24,70,Weekend,280.0
2024-05-31,32,67,Weekend,331.5
2024-06-01,23,63,Weekday,320.5
2024-06-02,35,46,Weekend,264.0
2024-06-03,43,66,Weekday,377.0
2024-06-04,35,54,Weekend,329.0
2024-06-05,42,67,Weekday,402.5
2024-06-06,21,87,Weekend,314.5
2024-06-07,36,41,Weekday,347.5
2024-06-08,39,52,Weekend,302.0
2024-06-09,43,82,Weekend,386.0
2024-06-10,31,71,Weekday,354.5
2024-06-11,37,51,Weekday,359.5
2024-06-12,22,50,Weekday,278.0
2024-06-13,20,56,Weekday,304.0
2024-06-14,20,86,Weekend,263.0
2024-06-15,38,60,Weekend,320.0
2024-06-16,30,35,Weekday,298.5
2024-06-17,24,56,Weekend,249.0
2024-06-18,31,69,Weekday,365.5
2024-06-19,22,63,Weekday,292.5
2024-06-20,20,41,Weekend,200.5
2024-06-21,20,74,Weekend,245.0
2024-06-22,27,86,Weekend,322.0
2024-06-23,29,82,Weekend,294.0
2024-06-24,30,36,Weekend,249.0
2024-06-25,31,39,Weekend,235.5
2024-06-26,32,74,Weekend,327.0
2024-06-27,31,46,Weekday,321.0
2024-06-28,33,55,Weekday,353.5
2024-06-29,21,50,Weekday,283.0
2024-06-30,38,57,Weekday,327.5
2024-07-01,37,87,Weekday,391.5
2024-07-02,22,75,Weekend,306.5
2024-07-03,42,31,Weekday,339.5
2024-07-04,36,89,Weekday,372.5
2024-07-05,27,83,Weekday,362.5
2024-07-06,29,72,Weekday,367.0
2024-07-07,21,30,Weekday,264.0
2024-07-08,38,80,Weekday,421.0
2024-07-09,28,82,Weekday,368.0
2024-07-10,26,65,Weekend,310.5
2024-07-11,23,80,Weekend,318.0
2024-07-12,40,55,Weekday,362.5
2024-07-13,37,58,Weekend,304.0
2024-07-14,32,50,Weekend,276.0
2024-07-15,30,40,Weekend,254.0
2024-07-16,43,69,Weekend,360.5
2024-07-17,23,40,Weekday,262.0
2024-07-18,44,65,Weekend,352.5
2024-07-19,40,78,Weekend,350.0
2024-07-20,44,88,Weekend,401.0
2024-07-21,23,68,Weekday,325.0
2024-07-22,29,69,Weekday,338.5
2024-07-23,24,64,Weekday,303.0
2024-07-24,28,83,Weekday,353.5
2024-07-25,43,63,Weekday,362.5
2024-07-26,22,84,Weekday,338.0
2024-07-27,36,76,Weekday,402.0
2024-07-28,22,53,Weekend,244.5
2024-07-29,35,83,Weekend,327.5
2024-07-30,23,51,Weekend,273.5
2024-07-31,37,34,Weekday,298.0
2024-08-01,36,85,Weekday,376.5
2024-08-02,26,62,Weekday,302.0
2024-08-03,43,87,Weekday,445.5
2024-08-04,42,65,Weekday,385.5
2024-08-05,24,76,Weekend,301.0
2024-08-06,31,49,Weekend,271.5
2024-08-07,36,48,Weekday,318.0
2024-08-08,42,64,Weekday,359.0
2024-08-09,32,81,Weekday,382.5
2024-08-10,42,72,Weekday,374.0
2024-08-11,44,46,Weekend,339.0
2024-08-12,22,88,Weekday,345.0
2024-08-13,28,74,Weekday,368.0
2024-08-14,36,72,Weekday,384.0
2024-08-15,36,63,Weekday,347.5
2024-08-16,39,38,Weekend,280.0
2024-08-17,35,55,Weekday,369.5
2024-08-18,44,31,Weekday,354.5
2024-08-19,41,82,Weekend,393.0
2024-08-20,32,38,Weekend,255.0
2024-08-21,38,38,Weekend,262.0
2024-08-22,36,69,Weekday,386.5
2024-08-23,23,46,Weekday,283.0
2024-08-24,31,30,Weekend,245.0
2024-08-25,28,54,Weekend,249.0
2024-08-26,38,72,Weekend,315.0
2024-08-27,31,69,Weekend,291.5
2024-08-28,28,71,Weekend,285.5
2024-08-29,26,54,Weekend,266.0
2024-08-30,33,68,Weekday,379.0
2024-08-31,39,64,Weekday,352.0
2024-09-01,38,32,Weekday,309.0
2024-09-02,34,79,Weekend,327.5
2024-09-03,35,66,Weekend,303.0
2024-09-04,40,73,Weekend,366.5
2024-09-05,24,73,Weekend,261.5
2024-09-06,22,80,Weekend,278.0
2024-09-07,31,59,Weekend,303.5
2024-09-08,44,67,Weekday,391.5
2024-09-09,39,63,Weekday,383.5
2024-09-10,40,41,Weekend,326.5
2024-09-11,23,48,Weekday,267.0
2024-09-12,40,66,Weekend,365.0
2024-09-13,42,73,Weekday,403.5
2024-09-14,35,88,Weekend,379.0
2024-09-15,44,88,Weekend,378.0
2024-09-16,26,78,Weekday,328.0
2024-09-17,32,46,Weekday,291.0
2024-09-18,40,39,Weekend,270.5
2024-09-19,29,86,Weekend,317.0
2024-09-20,26,84,Weekday,345.0
2024-09-21,33,78,Weekday,375.0
2024-09-22,24,76,Weekend,283.0
2024-09-23,22,41,Weekday,287.5
2024-09-24,42,45,Weekend,303.5
2024-09-25,30,53,Weekend,299.5
2024-09-26,30,48,Weekend,266.0
2024-09-27,37,37,Weekend,273.5
2024-09-28,34,60,Weekday,327.0
2024-09-29,31,50,Weekday,345.0
2024-09-30,28,46,Weekday,311.0
2024-10-01,29,52,Weekday,316.0
2024-10-02,31,66,Weekday,362.0
2024-10-03,36,83,Weekday,410.5
2024-10-04,25,45,Weekday,260.5
2024-10-05,26,35,Weekend,247.5
2024-10-06,33,37,Weekday,333.5
2024-10-07,32,54,Weekday,305.0
2024-10-08,27,47,Weekend,249.5
2024-10-09,29,54,Weekday,341.0
2024-10-10,28,41,Weekday,295.5
2024-10-11,37,44,Weekend,280.0
2024-10-12,21,88,Weekday,329.0
2024-10-13,24,55,Weekday,301.5
2024-10-14,24,70,Weekday,318.0
2024-10-15,25,74,Weekend,318.0
2024-10-16,38,55,Weekday,366.5
2024-10-17,27,76,Weekday,352.0
2024-10-18,35,61,Weekend,319.5
2024-10-19,32,39,Weekday,297.5
2024-10-20,20,45,Weekend,245.5
2024-10-21,41,36,Weekend,284.0
2024-10-22,39,46,Weekday,348.0
2024-10-23,36,52,Weekend,277.0
2024-10-24,26,55,Weekend,281.5
2024-10-25,44,50,Weekday,346.0
2024-10-26,32,51,Weekend,287.5
2024-10-27,23,87,Weekend,272.5
2024-10-28,23,36,Weekday,245.0
2024-10-29,25,43,Weekday,274.5
2024-10-30,38,44,Weekday,312.0
2024-10-31,31,82,Weekend,298.0
2024-11-01,41,36,Weekday,329.0
2024-11-02,26,38,Weekend,258.0
2024-11-03,29,80,Weekend,342.0
2024-11-04,38,77,Weekend,318.5
2024-11-05,26,37,Weekend,218.5
2024-11-06,22,79,Weekend,289.5
2024-11-07,32,88,Weekend,325.0
2024-11-08,32,52,Weekend,303.0
2024-11-09,37,58,Weekday,375.0
2024-11-10,39,47,Weekday,354.5
2024-11-11,27,60,Weekend,269.0
2024-11-12,28,59,Weekend,261.5
2024-11-13,26,81,Weekday,338.5
2024-11-14,20,68,Weekend,278.0
2024-11-15,22,64,Weekday,313.0
2024-11-16,32,47,Weekday,325.5
2024-11-17,44,88,Weekday,457.0
2024-11-18,36,71,Weekend,358.5
2024-11-19,44,68,Weekend,337.0
2024-11-20,43,46,Weekday,365.0
2024-11-21,20,43,Weekday,284.5
2024-11-22,25,60,Weekday,328.0
2024-11-23,40,53,Weekday,360.5
2024-11-24,25,64,Weekday,292.0
2024-11-25,31,73,Weekend,303.5
2024-11-26,32,89,Weekday,370.5
2024-11-27,32,74,Weekend,314.0
